Variable,tas
Experiment,rcp85
Zone,Q18
Code,CCCma-CanESM2_r1i1p1_SMHI-RCA4_v1
1951-01-01,12.045532106735587
1951-02-01,14.198641425065976
1951-03-01,14.67551417035405
1951-04-01,16.738401683348528
1951-05-01,20.01594798706543
1951-06-01,21.400980812527063
1951-07-01,23.321150495560325
1951-08-01,20.610308134204192
1951-09-01,21.30061155083254
1951-10-01,20.02081175115179
1951-11-01,16.279037529110795
1951-12-01,15.218116424422886
1952-01-01,14.635833477538224
1952-02-01,13.43806859059764
1952-03-01,14.924806506830016
1952-04-01,15.602548031126398
1952-05-01,16.379283733736095
1952-06-01,21.300382589739446
1952-07-01,25.51828316129032
1952-08-01,22.359021628472913
1952-09-01,22.289134282432116
1952-10-01,20.373829839836908
1952-11-01,17.29520657625881
1952-12-01,14.398785890597049
1953-01-01,11.943293165392351
1953-02-01,12.422444300957125
1953-03-01,15.14021843963402
1953-04-01,15.218219734621215
1953-05-01,16.533127831784117
1953-06-01,19.73121631415533
1953-07-01,21.158449926465654
1953-08-01,23.866509547330427
1953-09-01,21.220442017086448
1953-10-01,20.86984524967206
1953-11-01,16.040108970529012
1953-12-01,14.013009366828392
1954-01-01,12.388924792546593
1954-02-01,11.542612465209531
1954-03-01,15.082298150130194
1954-04-01,17.856858040270033
1954-05-01,17.27145038158205
1954-06-01,19.995887372547127
1954-07-01,22.268797962063477
1954-08-01,23.189848901107528
1954-09-01,22.31455173166636
1954-10-01,20.310868741239194
1954-11-01,15.503272352332171
1954-12-01,13.849196938750454
1955-01-01,15.201856103721921
1955-02-01,14.638730115313182
1955-03-01,15.096180806231716
1955-04-01,15.218052287320006
1955-05-01,18.16978497357637
1955-06-01,21.279407162289946
1955-07-01,21.820781986160785
1955-08-01,22.28621872686548
1955-09-01,23.400990788254276
1955-10-01,20.597531871585563
1955-11-01,16.378333255920168
1955-12-01,14.021613836477117
1956-01-01,12.419776127557133
1956-02-01,14.623605494971489
1956-03-01,15.016659667818454
1956-04-01,15.570831858253912
1956-05-01,17.61343831557087
1956-06-01,20.287908273275868
1956-07-01,22.301133162984144
1956-08-01,22.159037516866913
1956-09-01,20.620246694896395
1956-10-01,18.84141490030242
1956-11-01,15.1401250651955
1956-12-01,12.369841664039964
1957-01-01,10.255387506451608
1957-02-01,14.482465869324296
1957-03-01,13.957620731034252
1957-04-01,16.825787616703064
1957-05-01,17.030780826853718
1957-06-01,19.25292728965158
1957-07-01,21.271096790536408
1957-08-01,22.606462390656077
1957-09-01,22.37424038745585
1957-10-01,19.700878319404254
1957-11-01,16.784964752495995
1957-12-01,15.228956922627113
1958-01-01,12.627521344228075
1958-02-01,15.17433822039056
1958-03-01,16.434378142733088
1958-04-01,17.769812528289602
1958-05-01,18.373205241339416
1958-06-01,20.226658087169476
1958-07-01,23.779768145888774
1958-08-01,23.347638867688463
1958-09-01,21.868070462878297
1958-10-01,20.556388379560076
1958-11-01,16.519495702206797
1958-12-01,11.72470054035323
1959-01-01,11.186534980033315
1959-02-01,12.528942969932451
1959-03-01,14.960198254087485
1959-04-01,16.54033731420392
1959-05-01,17.203507964420233
1959-06-01,20.21465876475687
1959-07-01,21.42518480479974
1959-08-01,24.558977960749342
1959-09-01,21.26388911883066
1959-10-01,20.480673185230806
1959-11-01,15.826508596643096
1959-12-01,14.070683669153613
1960-01-01,11.321238391143595
1960-02-01,13.979081907873752
1960-03-01,15.193173976023846
1960-04-01,15.754480763331689
1960-05-01,18.29778105290529
1960-06-01,21.68884460246769
1960-07-01,22.29749635629263
1960-08-01,23.490428616831203
1960-09-01,20.39939380719181
1960-10-01,20.36976892118343
1960-11-01,15.339252523929803
1960-12-01,13.454988725002272
1961-01-01,11.596505020748102
1961-02-01,11.260416075107171
1961-03-01,14.63491006721106
1961-04-01,17.978889520398823
1961-05-01,17.602525570850776
1961-06-01,17.666253622548695
1961-07-01,19.84442594053276
1961-08-01,21.06388361861752
1961-09-01,23.28669786438267
1961-10-01,21.846327767374003
1961-11-01,16.483150400636937
1961-12-01,13.610692726145665
1962-01-01,12.450470296828577
1962-02-01,14.057709121794542
1962-03-01,15.357914871397332
1962-04-01,16.456785637164778
1962-05-01,16.233603795309435
1962-06-01,18.79254787400716
1962-07-01,22.371246149676608
1962-08-01,22.272368756883772
1962-09-01,20.4060835899249
1962-10-01,18.974954699202407
1962-11-01,16.31907615439538
1962-12-01,13.596919823864551
1963-01-01,11.216716055632457
1963-02-01,12.604530643251145
1963-03-01,14.252898167287537
1963-04-01,15.845813185265065
1963-05-01,18.75159016346055
1963-06-01,20.95119427906879
1963-07-01,21.94753323049419
1963-08-01,22.16396271180405
1963-09-01,20.97101408246442
1963-10-01,19.582117911383246
1963-11-01,16.81555241101843
1963-12-01,12.07944694415922
1964-01-01,11.030499483935175
1964-02-01,12.702561253285555
1964-03-01,14.704313920350673
1964-04-01,15.453226081538483
1964-05-01,17.037583167130517
1964-06-01,19.937079440923586
1964-07-01,21.796447710588623
1964-08-01,22.264068386098888
1964-09-01,23.005655291066347
1964-10-01,20.155435881007094
1964-11-01,16.937386811385828
1964-12-01,15.258458148109042
1965-01-01,13.520374847325805
1965-02-01,15.180812671030143
1965-03-01,14.778809911361105
1965-04-01,14.809441343869832
1965-05-01,16.53754864858685
1965-06-01,19.73214170388913
1965-07-01,22.09953062018288
1965-08-01,21.70502551758378
1965-09-01,24.62105722225859
1965-10-01,20.172963587958005
1965-11-01,17.041722849006423
1965-12-01,13.61292651015272
1966-01-01,13.8969267686998
1966-02-01,15.099943646610487
1966-03-01,15.361132583803542
1966-04-01,16.373248506306155
1966-05-01,19.852705055751755
1966-06-01,20.149251218299906
1966-07-01,23.226578907906905
1966-08-01,24.529952189973717
1966-09-01,20.339202887352467
1966-10-01,20.15208785034521
1966-11-01,16.349123035253925
1966-12-01,13.956285883030597
1967-01-01,13.821319547672182
1967-02-01,13.909253939001797
1967-03-01,14.700164593538231
1967-04-01,15.033769105056724
1967-05-01,16.286401048813154
1967-06-01,19.28785573012178
1967-07-01,20.09834009310759
1967-08-01,21.62458680138059
1967-09-01,20.691209993365973
1967-10-01,17.306271456359518
1967-11-01,15.57712411197106
1967-12-01,12.38309565519125
1968-01-01,9.391845506451608
1968-02-01,14.100130832713484
1968-03-01,15.280151634222111
1968-04-01,16.2862055949113
1968-05-01,16.105791375452146
1968-06-01,20.019485336384008
1968-07-01,23.053981975257614
1968-08-01,22.15736135230196
1968-09-01,22.972813577788216
1968-10-01,19.673330882960023
1968-11-01,16.604249296511682
1968-12-01,15.695018893364539
1969-01-01,14.625360576100567
1969-02-01,11.282679210459126
1969-03-01,13.838167848976347
1969-04-01,16.25222356481028
1969-05-01,16.048596387870447
1969-06-01,19.541905479319706
1969-07-01,22.98473299979429
1969-08-01,21.775914233611203
1969-09-01,19.64480084097999
1969-10-01,16.830242553116392
1969-11-01,15.104940915004418
1969-12-01,13.926968236839915
1970-01-01,15.042583631834862
1970-02-01,12.725375953676675
1970-03-01,14.669146937972315
1970-04-01,16.091672692580893
1970-05-01,17.360929173110563
1970-06-01,19.591475189798018
1970-07-01,21.92542754544585
1970-08-01,20.926663507656755
1970-09-01,21.449405234258226
1970-10-01,18.5482067082976
1970-11-01,15.259939816587025
1970-12-01,12.148988330383034
1971-01-01,13.53735386429591
1971-02-01,11.609302445228671
1971-03-01,16.37994105102172
1971-04-01,15.34266716135526
1971-05-01,17.13817617468085
1971-06-01,19.584819211751256
1971-07-01,21.45650471849545
1971-08-01,21.412276948318095
1971-09-01,21.475432635831893
1971-10-01,17.464732634361827
1971-11-01,16.129467841627584
1971-12-01,12.840704671863856
1972-01-01,10.521919832694449
1972-02-01,12.859016776355201
1972-03-01,15.381686365633769
1972-04-01,15.567180403663317
1972-05-01,16.664066603094625
1972-06-01,18.630905483874898
1972-07-01,21.038185865740015
1972-08-01,24.54909416129032
1972-09-01,20.011491425207375
1972-10-01,19.583313301147804
1972-11-01,15.730119936648462
1972-12-01,14.64237089025959
1973-01-01,13.628689553024428
1973-02-01,11.946097380716974
1973-03-01,15.783518668846932
1973-04-01,17.288388356098675
1973-05-01,17.812303802937976
1973-06-01,20.60100545386956
1973-07-01,23.328971244615577
1973-08-01,21.402668932084673
1973-09-01,20.909152277517993
1973-10-01,18.37425012496274
1973-11-01,15.339119977185483
1973-12-01,15.300842548193165
1974-01-01,14.477365371296907
1974-02-01,12.778620668460924
1974-03-01,15.253046139247449
1974-04-01,15.474383373417604
1974-05-01,17.267057308484972
1974-06-01,20.242287979716323
1974-07-01,20.990384918660716
1974-08-01,22.7309064319349
1974-09-01,23.47115564814564
1974-10-01,19.84069001404736
1974-11-01,13.702317705958164
1974-12-01,11.837835234357028
1975-01-01,10.409713314045268
1975-02-01,12.957634617986615
1975-03-01,15.37182453675975
1975-04-01,16.35421383578355
1975-05-01,18.76892475140393
1975-06-01,20.58406088266642
1975-07-01,20.590831256547585
1975-08-01,22.841523534618734
1975-09-01,22.535411034606316
1975-10-01,19.61738773374162
1975-11-01,16.540637689436142
1975-12-01,14.84303567423033
1976-01-01,11.99383096384351
1976-02-01,12.842997861741953
1976-03-01,15.506823858975556
1976-04-01,15.493430617568107
1976-05-01,17.67122219203894
1976-06-01,18.84495735969619
1976-07-01,21.280458950197882
1976-08-01,22.692176953716974
1976-09-01,21.40864253320324
1976-10-01,20.35278023258376
1976-11-01,16.04022769644006
1976-12-01,14.192581638246867
1977-01-01,11.317303819695939
1977-02-01,14.674329208895276
1977-03-01,15.371337667348056
1977-04-01,16.683456138165692
1977-05-01,19.669173461685578
1977-06-01,22.694626203576195
1977-07-01,23.159208466818797
1977-08-01,23.18410232007098
1977-09-01,24.32503046488374
1977-10-01,20.576884502141404
1977-11-01,16.86101535507095
1977-12-01,14.959465231027133
1978-01-01,14.575503544107363
1978-02-01,12.780314391082577
1978-03-01,14.42669372106429
1978-04-01,16.9619153398827
1978-05-01,20.213748105115307
1978-06-01,20.734705328236565
1978-07-01,23.40636176325802
1978-08-01,23.405078773313384
1978-09-01,21.319753385598712
1978-10-01,21.135538697161575
1978-11-01,16.870187783580583
1978-12-01,13.262647744577297
1979-01-01,12.378179435320593
1979-02-01,12.864324279076449
1979-03-01,14.934190958309959
1979-04-01,16.772329078816302
1979-05-01,18.25545213118976
1979-06-01,18.954209825340453
1979-07-01,21.650180702659313
1979-08-01,23.505539519197118
1979-09-01,22.485776634992884
1979-10-01,20.047245822220475
1979-11-01,15.647213617391998
1979-12-01,14.956941244159154
1980-01-01,12.81579482105725
1980-02-01,13.887231694481066
1980-03-01,16.20462017092276
1980-04-01,16.422520892162087
1980-05-01,17.23320952947253
1980-06-01,20.32449440805114
1980-07-01,21.174629629770923
1980-08-01,23.785314277060255
1980-09-01,23.402959121194236
1980-10-01,20.766236468135656
1980-11-01,16.738338675287366
1980-12-01,14.841686926796813
1981-01-01,12.008856213320783
1981-02-01,13.337696410004096
1981-03-01,14.75752536063946
1981-04-01,16.74334620442515
1981-05-01,18.150532869987067
1981-06-01,21.354584385990478
1981-07-01,22.33246878219489
1981-08-01,24.294181112461388
1981-09-01,24.16005116129032
1981-10-01,19.932384145403013
1981-11-01,15.4337186152679
1981-12-01,14.74588460850578
1982-01-01,14.866449955597961
1982-02-01,15.43342048207872
1982-03-01,14.355511798375106
1982-04-01,15.871750805712823
1982-05-01,18.719738366263204
1982-06-01,20.144520657130688
1982-07-01,22.707273065395864
1982-08-01,23.242939498239686
1982-09-01,22.61695011621951
1982-10-01,19.893632325105436
1982-11-01,17.359538030696736
1982-12-01,14.068245506173884
1983-01-01,12.72068573748309
1983-02-01,15.52574961129662
1983-03-01,15.899086796201365
1983-04-01,19.105483171355647
1983-05-01,19.113059504795494
1983-06-01,20.851351792172935
1983-07-01,22.52250932841983
1983-08-01,22.799065294711063
1983-09-01,22.81244147547615
1983-10-01,22.665908969648875
1983-11-01,17.50135596373804
1983-12-01,12.740116582193732
1984-01-01,10.247650506451608
1984-02-01,15.170850395428554
1984-03-01,14.252970072051705
1984-04-01,15.821558324880417
1984-05-01,17.615199901823214
1984-06-01,19.93091425496256
1984-07-01,20.446908468177075
1984-08-01,21.499564400055554
1984-09-01,20.172434412547716
1984-10-01,19.944367122371776
1984-11-01,16.022555144042283
1984-12-01,14.372955354820347
1985-01-01,11.343986552315613
1985-02-01,12.91132158385468
1985-03-01,16.78907577084575
1985-04-01,17.344156215672825
1985-05-01,16.67616617606476
1985-06-01,18.38107673710644
1985-07-01,21.643096385864155
1985-08-01,22.36176161864585
1985-09-01,20.883461894062762
1985-10-01,19.96152206723516
1985-11-01,15.758412691412564
1985-12-01,14.200632332254425
1986-01-01,15.671739587828377
1986-02-01,12.563512323564689
1986-03-01,15.666593479287714
1986-04-01,16.229682392748334
1986-05-01,16.812322712575845
1986-06-01,19.179216067438023
1986-07-01,20.474897040235483
1986-08-01,22.9970519602254
1986-09-01,20.46022664283758
1986-10-01,19.008045836521866
1986-11-01,18.775476722535895
1986-12-01,14.177874331965729
1987-01-01,11.58652258670565
1987-02-01,12.734716317325722
1987-03-01,15.214884796558657
1987-04-01,15.749698028980049
1987-05-01,17.233164270859294
1987-06-01,19.973093543494173
1987-07-01,22.87658932784867
1987-08-01,23.601568185981314
1987-09-01,21.722378826574825
1987-10-01,20.475308089324916
1987-11-01,15.803487289271493
1987-12-01,12.767746757130412
1988-01-01,13.854075318038767
1988-02-01,12.21673587505284
1988-03-01,15.535708291451225
1988-04-01,16.936429924155235
1988-05-01,19.16949089776967
1988-06-01,20.773769178340473
1988-07-01,22.619863516192954
1988-08-01,23.55906316263835
1988-09-01,21.607359518098455
1988-10-01,20.076148842817158
1988-11-01,16.121050497611048
1988-12-01,12.7554853006768
1989-01-01,11.87437946936859
1989-02-01,15.023329519535421
1989-03-01,15.33331248523506
1989-04-01,16.258980450244422
1989-05-01,17.93911030763218
1989-06-01,20.989699983989006
1989-07-01,22.403139187073066
1989-08-01,22.21635438445348
1989-09-01,22.18871565430137
1989-10-01,20.592162057140943
1989-11-01,16.25006516750728
1989-12-01,14.15234938807719
1990-01-01,12.032037529110783
1990-02-01,14.61799949318298
1990-03-01,15.593049626166236
1990-04-01,15.884323937994978
1990-05-01,18.398878072340143
1990-06-01,22.210691712064886
1990-07-01,21.372397084008544
1990-08-01,22.47922072035872
1990-09-01,23.402741545462355
1990-10-01,19.33180877322778
1990-11-01,16.65151176280366
1990-12-01,12.560187738750104
1991-01-01,11.601234613914391
1991-02-01,11.732305590332508
1991-03-01,14.792743475294003
1991-04-01,17.990882758201117
1991-05-01,19.164825868211597
1991-06-01,22.856157481475307
1991-07-01,23.907220617339007
1991-08-01,22.822244429133054
1991-09-01,23.608368121481348
1991-10-01,21.293114970252557
1991-11-01,17.349291359245655
1991-12-01,14.298129476025572
1992-01-01,12.875315254430317
1992-02-01,16.786082497150993
1992-03-01,15.914970459427998
1992-04-01,17.047651760293295
1992-05-01,18.526803895321407
1992-06-01,20.399109230241653
1992-07-01,21.781601033646854
1992-08-01,23.514426650545293
1992-09-01,21.056846175133533
1992-10-01,19.389859426994573
1992-11-01,16.289813722641263
1992-12-01,13.422878455286046
1993-01-01,14.485578503993949
1993-02-01,11.348658578166448
1993-03-01,15.15425202261048
1993-04-01,16.042887567216894
1993-05-01,20.53745477416838
1993-06-01,20.290808900804226
1993-07-01,23.13114891447864
1993-08-01,24.091798133574382
1993-09-01,23.391739533514308
1993-10-01,18.234528643591833
1993-11-01,15.954959051723646
1993-12-01,13.029192727136115
1994-01-01,10.963973506451609
1994-02-01,14.721529938193992
1994-03-01,15.974169237757613
1994-04-01,20.263234000598914
1994-05-01,18.556268280915013
1994-06-01,21.187129971166883
1994-07-01,22.32289933210605
1994-08-01,21.5602365781494
1994-09-01,22.91861829224696
1994-10-01,21.080676452242418
1994-11-01,16.770857333449634
1994-12-01,14.948041424925187
1995-01-01,12.358817763789629
1995-02-01,14.06012188520855
1995-03-01,17.12580213816553
1995-04-01,15.93489754217512
1995-05-01,18.483781936972246
1995-06-01,20.747189953226027
1995-07-01,22.970341413805986
1995-08-01,22.065395588221776
1995-09-01,20.968748890245802
1995-10-01,18.348192861406503
1995-11-01,16.603435955521512
1995-12-01,13.529437786530794
1996-01-01,14.345476543080858
1996-02-01,13.602358733758113
1996-03-01,15.109736298894713
1996-04-01,15.581903344032513
1996-05-01,17.42429268796727
1996-06-01,21.572422085442938
1996-07-01,22.046471387519638
1996-08-01,21.751867932323083
1996-09-01,23.791160304789873
1996-10-01,21.293282647101368
1996-11-01,19.122892866739885
1996-12-01,13.606623762347652
1997-01-01,15.299626200934268
1997-02-01,12.617062413076512
1997-03-01,15.775156390404458
1997-04-01,16.21324822102145
1997-05-01,19.22944543720715
1997-06-01,20.764001504465178
1997-07-01,22.218992050860127
1997-08-01,23.830310305232498
1997-09-01,22.79274977413788
1997-10-01,19.606025219992894
1997-11-01,17.124839447426837
1997-12-01,13.820707930522287
1998-01-01,14.469102973804624
1998-02-01,14.48274961724113
1998-03-01,15.593690485353005
1998-04-01,18.48018363721146
1998-05-01,19.9898054272849
1998-06-01,20.33244032408592
1998-07-01,22.352025323744314
1998-08-01,24.25637072002334
1998-09-01,23.135141184150594
1998-10-01,22.738906174365418
1998-11-01,18.810002729741168
1998-12-01,14.211476134571242
1999-01-01,12.951099420850003
1999-02-01,12.335020773926692
1999-03-01,16.47099600305333
1999-04-01,16.579263198377852
1999-05-01,18.2236374790338
1999-06-01,22.24680047122369
1999-07-01,23.961404952973965
1999-08-01,23.608103019081426
1999-09-01,22.119925018029363
1999-10-01,19.53629942301891
1999-11-01,16.509067218838446
1999-12-01,15.836850224778413
2000-01-01,13.35693376727329
2000-02-01,15.637019219825211
2000-03-01,16.470954227845958
2000-04-01,17.304101305346407
2000-05-01,17.70949373658457
2000-06-01,22.094077453215313
2000-07-01,22.499021431400806
2000-08-01,22.14347116509104
2000-09-01,22.992591111674898
