Variable,tas
2000-10-01,18.740056684584594
2000-11-01,15.97126976882905
2000-12-01,13.376942291627522
2001-01-01,14.508851357549137
2001-02-01,15.348318872002885
2001-03-01,15.005248777832367
2001-04-01,17.808410460491903
2001-05-01,17.718383370263787
2001-06-01,21.549851858896577
2001-07-01,23.59721102015682
2001-08-01,22.88944258253493
2001-09-01,24.0710275696699
2001-10-01,22.7855552398991
2001-11-01,17.720247096398687
2001-12-01,15.202886916994826
2002-01-01,12.32931216706855
2002-02-01,13.712995560181927
2002-03-01,15.285733764197703
2002-04-01,17.031840565634887
2002-05-01,19.439036238425512
2002-06-01,20.81840598234048
2002-07-01,22.810829869655272
2002-08-01,24.565428043113982
2002-09-01,20.857151386976867
2002-10-01,18.464016749058604
2002-11-01,17.152789641947862
2002-12-01,15.040441169686439
2003-01-01,11.963820744917623
2003-02-01,14.705197865765305
2003-03-01,15.181661852844712
2003-04-01,17.139311346624048
2003-05-01,18.769618581035562
2003-06-01,21.76099913919233
2003-07-01,24.013808771973366
2003-08-01,22.42665913616126
2003-09-01,22.367645762189014
2003-10-01,21.333405929836104
2003-11-01,17.292319198416507
2003-12-01,15.828849248347217
2004-01-01,13.81364390956421
2004-02-01,13.39772543292335
2004-03-01,15.630339136300476
2004-04-01,17.94337141484301
2004-05-01,18.42996375345831
2004-06-01,20.937297379081738
2004-07-01,22.354415793361905
2004-08-01,22.395032117037303
2004-09-01,23.089688867808167
2004-10-01,21.239037746860483
2004-11-01,17.297078176796372
2004-12-01,11.950247864297896
2005-01-01,12.558127285093335
2005-02-01,14.203876507283889
2005-03-01,14.709322345756219
2005-04-01,15.813834307946129
2005-05-01,18.9826755659139
2005-06-01,20.42370151702857
2005-07-01,23.347359856975462
2005-08-01,23.194521420267566
2005-09-01,23.700621220885548
2005-10-01,22.00780688727663
2005-11-01,17.35018633579333
2005-12-01,15.49824588761335
2006-01-01,13.398617956339532
2006-02-01,16.762959642009758
2006-03-01,16.194972861632955
2006-04-01,16.08801070941506
2006-05-01,17.983901960996953
2006-06-01,20.577235637100912
2006-07-01,22.096301677958
2006-08-01,24.68401316129032
2006-09-01,23.15580151821257
2006-10-01,19.670109252131226
2006-11-01,16.5899095562935
2006-12-01,14.641031227861099
2007-01-01,12.216905627874372
2007-02-01,12.20385712956597
2007-03-01,16.590039648371192
2007-04-01,16.151458553237656
2007-05-01,16.56609960225562
2007-06-01,21.77184264407826
2007-07-01,21.498377206028824
2007-08-01,22.598914834443846
2007-09-01,23.690728103961252
2007-10-01,19.625976039706977
2007-11-01,16.147030831682372
2007-12-01,13.859562075918832
2008-01-01,11.427024506451609
2008-02-01,12.627535540140036
2008-03-01,15.260248076450054
2008-04-01,17.227158722349458
2008-05-01,17.62958053211015
2008-06-01,21.995190031302926
2008-07-01,23.217759813208914
2008-08-01,24.469193716043733
2008-09-01,22.271410746603433
2008-10-01,20.866743678856608
2008-11-01,17.358533205562946
2008-12-01,13.965917695748802
2009-01-01,13.917750187333215
2009-02-01,16.201497131839407
2009-03-01,15.928632603750406
2009-04-01,17.408272510922078
2009-05-01,17.295560798352977
2009-06-01,19.695960261377618
2009-07-01,23.01326908791488
2009-08-01,23.78436146143571
2009-09-01,23.891910467669344
2009-10-01,20.98884628617373
2009-11-01,16.717764263136594
2009-12-01,15.571498287597827
2010-01-01,11.96375722845848
2010-02-01,15.282301359406405
2010-03-01,15.42838337554007
2010-04-01,16.89133693342103
2010-05-01,18.111315264138877
2010-06-01,20.989561783100836
2010-07-01,22.88454354518647
2010-08-01,22.99310171101482
2010-09-01,23.718311140696983
2010-10-01,21.232695713753742
2010-11-01,17.476738405415414
2010-12-01,12.244752779832229
2011-01-01,14.654721205756575
2011-02-01,14.972477073355181
2011-03-01,16.132510366707912
2011-04-01,16.661096700825063
2011-05-01,18.650625848250726
2011-06-01,20.528012858392287
2011-07-01,21.58243658888871
2011-08-01,22.24850409510688
2011-09-01,24.663361685236477
2011-10-01,21.025708135245157
2011-11-01,17.44045271286639
2011-12-01,15.287011865532726
2012-01-01,12.358954655862654
2012-02-01,14.168317490695355
2012-03-01,16.245414000948976
2012-04-01,16.291391865015452
2012-05-01,19.145173852685236
2012-06-01,21.50806886852656
2012-07-01,23.14140630086443
2012-08-01,23.10594496581338
2012-09-01,23.71268182488511
2012-10-01,21.02809747019171
2012-11-01,17.430000231334244
2012-12-01,15.104010159409526
2013-01-01,12.529888540579755
2013-02-01,13.496461755275208
2013-03-01,16.473595539373015
2013-04-01,19.20533002731384
2013-05-01,19.822833862769397
2013-06-01,20.788030297115377
2013-07-01,22.238660537894702
2013-08-01,21.553477666377947
2013-09-01,21.39103213549567
2013-10-01,18.83603735790551
2013-11-01,16.37167145932228
2013-12-01,12.994550482632599
2014-01-01,13.780492765105814
2014-02-01,13.752424692061933
2014-03-01,16.023586786271633
2014-04-01,16.45479427200458
2014-05-01,18.333140262222543
2014-06-01,18.71531631460671
2014-07-01,21.649398544073986
2014-08-01,23.154677167846078
2014-09-01,22.699242027699505
2014-10-01,22.21638960208167
2014-11-01,17.67168817720599
2014-12-01,16.026449196826142
2015-01-01,15.694396908661874
2015-02-01,13.821793054172637
2015-03-01,15.466058533770969
2015-04-01,16.377404911097614
2015-05-01,18.22264180339028
2015-06-01,21.137426645818213
2015-07-01,23.95037141242764
2015-08-01,23.017040591008982
2015-09-01,23.16963574676042
2015-10-01,22.12313364548379
2015-11-01,17.938721505071097
2015-12-01,15.97501835012463
2016-01-01,13.826438207049964
2016-02-01,14.481980840917549
2016-03-01,16.47372074176535
2016-04-01,17.563461505535994
2016-05-01,19.968467446482396
2016-06-01,21.71850981993081
2016-07-01,21.668259570012378
2016-08-01,23.242277481628832
2016-09-01,22.170280902763206
2016-10-01,22.31633624849761
2016-11-01,18.023443374351558
2016-12-01,15.53896250099618
2017-01-01,13.837966870623813
2017-02-01,15.887338213985581
2017-03-01,18.710168480152255
2017-04-01,16.966322678202314
2017-05-01,19.617355609887557
2017-06-01,21.153323439550917
2017-07-01,22.3935965327898
2017-08-01,23.28696835569941
2017-09-01,22.576490354395965
2017-10-01,20.023923378852636
2017-11-01,16.961608721833212
2017-12-01,16.468599099944853
2018-01-01,15.865408496997679
2018-02-01,14.80363106554638
2018-03-01,15.302502109522804
2018-04-01,16.08520565483434
2018-05-01,21.778058531150013
2018-06-01,21.77920643142706
2018-07-01,22.36273166717456
2018-08-01,24.324051730742337
2018-09-01,25.08628416129032
2018-10-01,21.902687490743656
2018-11-01,17.96518483052747
2018-12-01,16.607324044570873
2019-01-01,12.809860825927792
2019-02-01,15.246845534163107
2019-03-01,16.662352311010977
2019-04-01,18.56167009307204
2019-05-01,19.578896317735985
2019-06-01,20.9138841219891
2019-07-01,21.821522648795916
2019-08-01,22.679128190597744
2019-09-01,23.144678635042165
2019-10-01,21.51349078442929
2019-11-01,16.99596355362557
2019-12-01,13.901856659234895
2020-01-01,14.959517013869897
2020-02-01,16.821473108561953
2020-03-01,16.691023509527426
2020-04-01,16.741545847096774
2020-05-01,17.439697423175428
2020-06-01,19.974321986199946
2020-07-01,22.351538812438612
2020-08-01,24.49070416260093
2020-09-01,23.34656915883558
2020-10-01,22.2222404572385
2020-11-01,18.195242061328212
2020-12-01,15.437808507282709
2021-01-01,13.840909508997733
2021-02-01,13.939988111981062
2021-03-01,16.559386296248718
2021-04-01,18.205394946515447
2021-05-01,17.544328710992694
2021-06-01,20.633048775776214
2021-07-01,25.17054800221029
2021-08-01,23.46972769159601
2021-09-01,25.18183001686202
2021-10-01,22.05257937945488
2021-11-01,17.744620395643512
2021-12-01,14.51755267515024
2022-01-01,11.841933506451609
2022-02-01,15.792791890417847
2022-03-01,16.73417702807879
2022-04-01,18.393926928181276
2022-05-01,17.65701125864602
2022-06-01,20.32045825029871
2022-07-01,22.130863890270206
2022-08-01,24.629462816756018
2022-09-01,23.371396310177047
2022-10-01,20.55827326632425
2022-11-01,17.221840355717983
2022-12-01,13.281558653517962
2023-01-01,14.024944057912258
2023-02-01,15.138880725511564
2023-03-01,16.257211956019976
2023-04-01,18.18980907796709
2023-05-01,19.188966122649276
2023-06-01,20.474372493528218
2023-07-01,24.2181988375699
2023-08-01,24.233154496907826
2023-09-01,23.365665615345723
2023-10-01,22.065027303909872
2023-11-01,18.32103774463854
2023-12-01,14.992798461393248
2024-01-01,12.472160622108644
2024-02-01,15.337064828931512
2024-03-01,16.213787960583673
2024-04-01,16.56024569727699
2024-05-01,17.41834732787438
2024-06-01,21.732949288402658
2024-07-01,23.861118522481217
2024-08-01,24.944492500672997
2024-09-01,24.762207152828037
2024-10-01,22.81709675491762
2024-11-01,17.766566638718245
2024-12-01,14.421158235466402
2025-01-01,15.278633334604956
2025-02-01,14.505960469711312
2025-03-01,16.886491078951206
2025-04-01,16.87869872658726
2025-05-01,21.864065939561005
2025-06-01,20.708196631598046
2025-07-01,22.379119197018795
2025-08-01,23.574164010868603
2025-09-01,23.630749113325322
2025-10-01,22.88203431153408
2025-11-01,18.79193592487069
2025-12-01,16.40653604055594
2026-01-01,13.550819307985256
2026-02-01,15.835026712611299
2026-03-01,16.92458258189661
2026-04-01,18.110297250699958
2026-05-01,20.134305784396336
2026-06-01,21.50875855259965
2026-07-01,23.858144996476888
2026-08-01,23.559909797396656
2026-09-01,23.034242142122903
2026-10-01,23.545427709223066
2026-11-01,17.325500933186497
2026-12-01,15.685884084832791
2027-01-01,15.724284143686399
2027-02-01,16.293325653497668
2027-03-01,16.92735614510266
2027-04-01,17.968304372176107
2027-05-01,21.89672061237423
2027-06-01,22.106163174221507
2027-07-01,23.97886251466283
2027-08-01,25.763429720823268
2027-09-01,23.163106365967362
2027-10-01,21.996961407777665
2027-11-01,18.029169499203846
2027-12-01,16.111237680715124
2028-01-01,14.197474680895347
2028-02-01,15.765314839276947
2028-03-01,16.906278905201386
2028-04-01,16.89984174546831
2028-05-01,19.802851641761414
2028-06-01,22.053318928208512
2028-07-01,23.60339948515539
2028-08-01,23.823443004448958
2028-09-01,24.233489175202816
2028-10-01,21.192811944214238
2028-11-01,17.068867492696754
2028-12-01,15.745136739684845
2029-01-01,12.493356704622778
2029-02-01,15.353106320912048
2029-03-01,17.00930336901733
2029-04-01,17.44464349734973
2029-05-01,22.123850933093284
2029-06-01,22.646326488437413
2029-07-01,23.769883314498276
2029-08-01,24.946092762719907
2029-09-01,22.55624811794052
2029-10-01,20.84201696699137
2029-11-01,17.071200186850916
2029-12-01,17.0261360321385
2030-01-01,13.456433359586589
2030-02-01,14.639104323341304
2030-03-01,16.093293241412
2030-04-01,16.955143499488862
2030-05-01,17.848051705712106
2030-06-01,20.78242042668139
2030-07-01,25.230136676585666
2030-08-01,23.626226924928876
2030-09-01,25.80977216129032
2030-10-01,20.954091688749983
2030-11-01,17.830353440471598
2030-12-01,14.588513847462314
2031-01-01,16.061896034271804
2031-02-01,16.276900532795395
2031-03-01,17.33217250301289
2031-04-01,17.423389981299632
2031-05-01,19.848716156755508
2031-06-01,22.093407903675594
2031-07-01,23.704845044989018
2031-08-01,25.959022730244392
2031-09-01,25.173895417056677
2031-10-01,22.928948789001467
2031-11-01,18.30337391759797
2031-12-01,17.088391685833002
2032-01-01,16.11960387236549
2032-02-01,16.42998089127909
2032-03-01,17.194798487935444
2032-04-01,18.91815518264717
2032-05-01,19.714551288893784
2032-06-01,22.17955616798557
2032-07-01,23.120939082055415
2032-08-01,23.517490753499846
2032-09-01,24.668589206779576
2032-10-01,22.283576453664654
2032-11-01,18.758698941669003
2032-12-01,16.600118996633817
2033-01-01,14.538467787364752
2033-02-01,13.889414990813053
2033-03-01,18.30183821204504
2033-04-01,19.17421034511884
2033-05-01,19.384523756131777
2033-06-01,20.862066815344168
2033-07-01,23.030429314196567
2033-08-01,24.16743463001885
2033-09-01,26.020454027371386
2033-10-01,22.609293139353618
2033-11-01,17.775195547846636
2033-12-01,15.042731307932044
2034-01-01,13.196780009986409
2034-02-01,13.330296103988191
2034-03-01,15.019732626935472
2034-04-01,17.215532872528463
2034-05-01,19.834605752950946
2034-06-01,23.621593171495896
2034-07-01,25.958777608843892
2034-08-01,24.327372112658537
2034-09-01,22.599955675376698
2034-10-01,21.887607465595195
2034-11-01,17.407999514433776
2034-12-01,17.14576666245265
2035-01-01,14.578897232943946
2035-02-01,16.36205138301755
2035-03-01,17.219967013881128
2035-04-01,18.484850874261387
2035-05-01,18.535556333653634
2035-06-01,22.199633565141227
2035-07-01,22.514345448252865
2035-08-01,23.59826194451572
2035-09-01,22.944379828732114
2035-10-01,23.12811939534138
2035-11-01,18.542734731129332
2035-12-01,14.491356990939204
2036-01-01,16.637459854718045
2036-02-01,15.37800334738228
2036-03-01,17.109070768918322
2036-04-01,18.623037148286304
2036-05-01,18.490648379201236
2036-06-01,21.07118278278496
2036-07-01,22.481498922478348
2036-08-01,24.37855833968479
2036-09-01,22.364378988069888
2036-10-01,22.54610801559284
2036-11-01,17.766312755136745
2036-12-01,15.639767107168321
2037-01-01,15.451743050830418
2037-02-01,14.532883273547046
2037-03-01,16.590138379138892
2037-04-01,17.374024663273985
2037-05-01,19.94793989852256
2037-06-01,21.84406933631113
2037-07-01,23.181233963823708
2037-08-01,23.893560495743483
2037-09-01,25.073865835978612
2037-10-01,22.233114812217845
2037-11-01,18.70130511543164
2037-12-01,14.552925985673973
2038-01-01,12.218276506451609
2038-02-01,13.174550000575056
2038-03-01,16.528330180317127
2038-04-01,17.552546707627734
2038-05-01,22.283713535458645
2038-06-01,22.020974039780047
2038-07-01,23.644335034154015
2038-08-01,22.734246482283723
2038-09-01,23.848853578964874
2038-10-01,20.101790262874243
2038-11-01,18.727524602338473
2038-12-01,14.752360753994642
2039-01-01,13.144908018559967
2039-02-01,15.126417183461697
2039-03-01,18.38244313625253
2039-04-01,17.421303669988447
2039-05-01,19.39185659367612
2039-06-01,22.33273939644465
2039-07-01,25.013773589499365
2039-08-01,25.226413611264068
2039-09-01,23.76322318326896
2039-10-01,21.531038337380682
2039-11-01,18.053039235633573
2039-12-01,13.454162260375417
2040-01-01,13.16635658346271
2040-02-01,15.741179735501381
2040-03-01,17.390788308733026
2040-04-01,20.902683101868792
2040-05-01,19.15746501815279
2040-06-01,22.515061441068863
2040-07-01,22.92302176501726
2040-08-01,24.38523605884291
2040-09-01,25.102367253468042
2040-10-01,22.478719043538774
2040-11-01,19.083760002091616
2040-12-01,16.646516636370343
2041-01-01,14.488555167263367
2041-02-01,16.96419232139226
2041-03-01,16.19240958342123
2041-04-01,19.61751043450128
2041-05-01,20.89219430251703
2041-06-01,22.08236146536561
2041-07-01,22.563696495945198
2041-08-01,24.25293069320038
2041-09-01,24.91518916136412
2041-10-01,22.50703880612813
2041-11-01,18.598586780257854
2041-12-01,15.792523277077017
2042-01-01,14.977029705382515
2042-02-01,16.99651345971286
2042-03-01,17.461082360142072
2042-04-01,16.71932611378257
2042-05-01,19.326741114492652
2042-06-01,21.872412869760044
2042-07-01,24.768797664307122
2042-08-01,26.86567783527255
2042-09-01,23.283839504733535
2042-10-01,22.04622895213327
2042-11-01,20.835189734682373
2042-12-01,17.225085255950418
2043-01-01,13.463032544477734
2043-02-01,13.442089785242585
2043-03-01,16.47496365912346
2043-04-01,18.99026970623656
2043-05-01,18.8391155305313
2043-06-01,22.66896516829774
2043-07-01,24.21870035015051
2043-08-01,23.02562082822826
2043-09-01,24.367199641203182
2043-10-01,22.03510919574654
2043-11-01,20.31874414570826
2043-12-01,16.18161335305032
2044-01-01,13.205795751411884
2044-02-01,14.441472644687963
2044-03-01,17.478528749781162
2044-04-01,18.44242206815835
2044-05-01,19.898145513515686
2044-06-01,21.93037930546514
2044-07-01,24.406006153367343
2044-08-01,23.768011411926683
2044-09-01,24.409281772693834
2044-10-01,23.866242545430282
2044-11-01,17.78554544090569
2044-12-01,16.027105873073975
2045-01-01,14.424649122739494
2045-02-01,13.919204320311849
2045-03-01,16.73162373107545
2045-04-01,17.761571203449066
2045-05-01,19.033187526087236
2045-06-01,23.226549492545654
2045-07-01,22.612532678737512
2045-08-01,25.035073855585352
2045-09-01,23.266788218661794
2045-10-01,22.573019926855384
2045-11-01,19.20951410163953
2045-12-01,16.5695496921241
2046-01-01,15.917176929907814
2046-02-01,14.028057911935289
2046-03-01,16.137191202992355
2046-04-01,18.356023560665967
2046-05-01,17.77607866675551
2046-06-01,23.217047298023065
2046-07-01,23.615717683671804
2046-08-01,25.446058944668714
2046-09-01,24.572763005159214
2046-10-01,21.013798188230812
2046-11-01,17.97493605121641
2046-12-01,14.985044202703293
2047-01-01,13.307034737425992
2047-02-01,16.61811195845787
2047-03-01,15.978911586500214
2047-04-01,18.365057897199204
2047-05-01,19.61752789273685
2047-06-01,22.88077425172637
2047-07-01,24.526190856782765
2047-08-01,24.20882006485331
2047-09-01,22.860608014859064
2047-10-01,20.481884971929762
2047-11-01,18.220574106053938
2047-12-01,15.780498735717686
2048-01-01,15.639765824710992
2048-02-01,16.53212297718745
2048-03-01,16.660646499179908
2048-04-01,19.04953167488529
2048-05-01,21.039684652611804
2048-06-01,22.64725837205283
2048-07-01,23.75495532079435
2048-08-01,24.439954678645567
2048-09-01,24.466066979082893
2048-10-01,22.880271771093298
2048-11-01,19.263955069289537
2048-12-01,15.805862734336973
2049-01-01,16.456931387813547
2049-02-01,15.801258267665977
2049-03-01,18.31324060079224
2049-04-01,18.750551290355364
2049-05-01,20.56783637853755
2049-06-01,21.579446038179803
2049-07-01,27.76963516129032
2049-08-01,25.36063447401919
2049-09-01,23.854173790180443
2049-10-01,21.57699800094875
2049-11-01,18.971703200421352
2049-12-01,16.2965981226017
2050-01-01,13.365377332997745
2050-02-01,13.621153537617241
2050-03-01,17.22583066382363
2050-04-01,18.93325640975869
2050-05-01,20.19830759937876
2050-06-01,23.02199722805111
2050-07-01,24.401217930809363
2050-08-01,25.18882251789297
2050-09-01,23.85337297979603
2050-10-01,21.570377850500623
