Variable,tas
2050-11-01,19.289615972173593
2050-12-01,13.377242282434207
2051-01-01,13.555102621074795
2051-02-01,16.584475284234045
2051-03-01,18.85463980752599
2051-04-01,18.276240755087343
2051-05-01,23.144614276595828
2051-06-01,22.920796043022214
2051-07-01,24.075839325143807
2051-08-01,24.8249891712639
2051-09-01,24.28743670554093
2051-10-01,23.415244977283624
2051-11-01,19.845669061237437
2051-12-01,17.523967807785507
2052-01-01,14.279511172048442
2052-02-01,16.893981191245082
2052-03-01,16.24682671788348
2052-04-01,18.785422984473158
2052-05-01,20.98011013945091
2052-06-01,25.203829575091046
2052-07-01,25.00206233232134
2052-08-01,24.7466842727688
2052-09-01,26.448657316247715
2052-10-01,22.743835956298355
2052-11-01,19.537407459639276
2052-12-01,17.826030084564074
2053-01-01,17.1831026399079
2053-02-01,15.106193814397422
2053-03-01,17.623444136991203
2053-04-01,18.145844950985808
2053-05-01,22.93627474016009
2053-06-01,23.994426141698497
2053-07-01,24.90571927515974
2053-08-01,24.627055435862683
2053-09-01,24.949199230002762
2053-10-01,22.9592990572185
2053-11-01,20.15240106817568
2053-12-01,16.744445257663596
2054-01-01,12.695763506451609
2054-02-01,15.118627423885497
2054-03-01,17.06620180375627
2054-04-01,20.088829781164552
2054-05-01,19.83456828565116
2054-06-01,22.965734824860593
2054-07-01,23.960042270654117
2054-08-01,24.62521273283126
2054-09-01,23.99135288442985
2054-10-01,22.645963683210923
2054-11-01,20.723862462778666
2054-12-01,16.396573283936473
2055-01-01,13.46168128020902
2055-02-01,17.093219099881658
2055-03-01,19.382660130623073
2055-04-01,18.992467590974215
2055-05-01,19.817091608294906
2055-06-01,23.10388249133855
2055-07-01,23.581817965845765
2055-08-01,24.073916546245403
2055-09-01,25.264214166482162
2055-10-01,21.83757179843471
2055-11-01,19.622827650021602
2055-12-01,15.660887316980656
2056-01-01,15.176443542824744
2056-02-01,17.874947139276184
2056-03-01,17.34529697740784
2056-04-01,19.63159877779729
2056-05-01,20.097801021435757
2056-06-01,23.268676779165062
2056-07-01,24.61709812050264
2056-08-01,24.79940533647902
2056-09-01,23.726573677474192
2056-10-01,20.89314949248733
2056-11-01,17.579575829580243
2056-12-01,16.128570048031527
2057-01-01,14.945326274361381
2057-02-01,13.611684132513075
2057-03-01,18.366266826462937
2057-04-01,18.145428909913324
2057-05-01,18.470414981256653
2057-06-01,22.9317955278783
2057-07-01,23.533676674911714
2057-08-01,25.513777171209192
2057-09-01,26.460708754028214
2057-10-01,25.329335442032836
2057-11-01,20.005563252733477
2057-12-01,17.884509757918337
2058-01-01,15.691306891247654
2058-02-01,13.870273886338174
2058-03-01,17.611750595180254
2058-04-01,19.547221562856496
2058-05-01,21.888689083784776
2058-06-01,23.346841910492554
2058-07-01,25.170647119648198
2058-08-01,25.52027128303222
2058-09-01,28.684604338314468
2058-10-01,25.2658693543347
2058-11-01,19.653722605515327
2058-12-01,18.43191587377758
2059-01-01,15.9368099547307
2059-02-01,13.967136154028381
2059-03-01,18.5312595064919
2059-04-01,18.79270479239299
2059-05-01,20.105667640358163
2059-06-01,23.649987958174574
2059-07-01,24.825587609248835
2059-08-01,24.666323866528046
2059-09-01,24.155595442298758
2059-10-01,22.838542974486383
2059-11-01,20.086381976846898
2059-12-01,16.34733437533985
2060-01-01,15.066731325451958
2060-02-01,18.718134912415472
2060-03-01,18.435001188013793
2060-04-01,18.33059351447382
2060-05-01,20.08180533514906
2060-06-01,23.388562855617817
2060-07-01,26.200125137819846
2060-08-01,25.905336232214548
2060-09-01,23.589755633771812
2060-10-01,22.03411327146345
2060-11-01,19.55252811156834
2060-12-01,15.414334618275365
2061-01-01,13.926844407136592
2061-02-01,15.234188057486861
2061-03-01,17.864078237833358
2061-04-01,17.64216862557429
2061-05-01,20.00222270715057
2061-06-01,21.865646833921144
2061-07-01,23.95932059262484
2061-08-01,25.5143121243324
2061-09-01,25.520944630405577
2061-10-01,23.044322337917293
2061-11-01,18.740797079579323
2061-12-01,17.851389714477314
2062-01-01,16.81630475194155
2062-02-01,14.676217212284618
2062-03-01,17.570692980538695
2062-04-01,18.641848445376198
2062-05-01,22.493701957695357
2062-06-01,22.237918690681784
2062-07-01,25.64456250102006
2062-08-01,25.613552007380505
2062-09-01,24.07929667285031
2062-10-01,22.584344074094652
2062-11-01,19.57182016183542
2062-12-01,16.82680194489258
2063-01-01,16.788006166065983
2063-02-01,18.311162802078382
2063-03-01,17.61144748063185
2063-04-01,18.824448775625267
2063-05-01,23.268773024667688
2063-06-01,23.156780495494004
2063-07-01,26.307545014931502
2063-08-01,28.96123918401634
2063-09-01,27.628963328007888
2063-10-01,23.160857074822335
2063-11-01,21.160355157017342
2063-12-01,17.671986813106937
2064-01-01,16.564809022943223
2064-02-01,18.114042050902334
2064-03-01,18.324799264014104
2064-04-01,20.041315555131916
2064-05-01,22.9057466440123
2064-06-01,22.156553201307496
2064-07-01,23.658863689443212
2064-08-01,27.048551097806936
2064-09-01,26.43327906058625
2064-10-01,23.77571284392941
2064-11-01,20.662088393512658
2064-12-01,17.754178280006307
2065-01-01,15.558143961747644
2065-02-01,14.248901828896807
2065-03-01,18.151891468761423
2065-04-01,18.78710312037405
2065-05-01,20.191423743235255
2065-06-01,23.27381553885304
2065-07-01,24.879914740757176
2065-08-01,25.73910313798224
2065-09-01,25.444991715053042
2065-10-01,24.060112971680727
2065-11-01,20.053739268311194
2065-12-01,15.939808117118316
2066-01-01,14.173666072110288
2066-02-01,16.50602446790318
2066-03-01,17.46336512159791
2066-04-01,18.892005186730994
2066-05-01,21.76759829400588
2066-06-01,23.27752426439304
2066-07-01,25.538812508458516
2066-08-01,24.70448104112375
2066-09-01,24.64270237767299
2066-10-01,21.69899590540703
2066-11-01,18.40112934873564
2066-12-01,14.908020630749736
2067-01-01,17.357824342009035
2067-02-01,17.848161662866083
2067-03-01,18.35297609627567
2067-04-01,19.683242732388823
2067-05-01,19.774858904053087
2067-06-01,24.56292577412569
2067-07-01,24.607978792048137
2067-08-01,28.836875509296963
2067-09-01,25.44972907467795
2067-10-01,24.05139839991712
2067-11-01,21.189750366021514
2067-12-01,17.7462063516938
2068-01-01,15.003458049849023
2068-02-01,18.28162930328553
2068-03-01,18.26932656417681
2068-04-01,18.38604400555508
2068-05-01,21.99561025159029
2068-06-01,23.97039379594507
2068-07-01,29.154693161290318
2068-08-01,25.78792415377433
2068-09-01,26.566281625688067
2068-10-01,22.415354434212617
2068-11-01,20.19296647046857
2068-12-01,18.254850882787714
2069-01-01,15.103089380943134
2069-02-01,15.006250457539775
2069-03-01,15.975815581221648
2069-04-01,18.43667722030022
2069-05-01,21.36348813554298
2069-06-01,23.65853233656402
2069-07-01,24.91014847215215
2069-08-01,26.985507011334725
2069-09-01,25.598161081412556
2069-10-01,23.723874672386668
2069-11-01,18.985509279895275
2069-12-01,16.49988588172247
2070-01-01,15.035683252167804
2070-02-01,15.093052845299024
2070-03-01,17.683266914439542
2070-04-01,18.225392532105506
2070-05-01,19.99780975434529
2070-06-01,23.63325846232519
2070-07-01,24.686740421102282
2070-08-01,25.65845932467561
2070-09-01,24.90096534842639
2070-10-01,22.64733605745495
2070-11-01,19.73779885757147
2070-12-01,16.990997702513212
2071-01-01,14.166945500868895
2071-02-01,16.5187546633397
2071-03-01,17.4719589932419
2071-04-01,18.632188118097158
2071-05-01,21.110133338314913
2071-06-01,23.663181440094146
2071-07-01,24.9029122504438
2071-08-01,28.090573089823266
2071-09-01,25.94824190683171
2071-10-01,23.86568128014988
2071-11-01,20.431752003343885
2071-12-01,18.85553958814198
2072-01-01,17.795525541897952
2072-02-01,16.057117772775708
2072-03-01,16.10063831153142
2072-04-01,18.594498972888722
2072-05-01,20.357057862349247
2072-06-01,24.316463664048314
2072-07-01,25.73399525334991
2072-08-01,25.66675550917092
2072-09-01,25.859513398402637
2072-10-01,23.560724168143423
2072-11-01,19.165028146961497
2072-12-01,16.478051971072865
2073-01-01,14.487159910403363
2073-02-01,15.881310237955113
2073-03-01,18.226727771852012
2073-04-01,20.721759439930388
2073-05-01,20.536953963205324
2073-06-01,23.590016002929943
2073-07-01,25.087941445728266
2073-08-01,25.829326761405085
2073-09-01,27.31983218233995
2073-10-01,24.34784207604042
2073-11-01,20.49811933460012
2073-12-01,18.326197445504064
2074-01-01,15.641095977018225
2074-02-01,17.75864126494837
2074-03-01,18.545248779673976
2074-04-01,20.515533067086256
2074-05-01,21.293619538844066
2074-06-01,25.012102668140376
2074-07-01,23.94924905634811
2074-08-01,25.973061373486544
2074-09-01,24.460401608942824
2074-10-01,24.521436317670343
2074-11-01,19.702908146569772
2074-12-01,16.467152488196135
2075-01-01,15.368973680705464
2075-02-01,15.948938443576893
2075-03-01,18.051555964608085
2075-04-01,19.87831752965064
2075-05-01,21.51933160934151
2075-06-01,23.90778751470542
2075-07-01,26.2919092132462
2075-08-01,25.990191128796557
2075-09-01,26.833279892554547
2075-10-01,23.673745547398507
2075-11-01,20.041376430415465
2075-12-01,17.132583693580926
2076-01-01,15.432252023814486
2076-02-01,16.866597894180707
2076-03-01,18.712777353523137
2076-04-01,19.928455429454544
2076-05-01,21.334704647373062
2076-06-01,23.81759791552799
2076-07-01,26.625270856446846
2076-08-01,25.608289026243582
2076-09-01,25.643719300099033
2076-10-01,22.844521470980492
2076-11-01,19.29354701972112
2076-12-01,16.671932866804752
2077-01-01,14.3367346170957
2077-02-01,16.14815858800432
2077-03-01,17.819983486778334
2077-04-01,18.966155384027793
2077-05-01,23.936494659248243
2077-06-01,24.481204031041266
2077-07-01,25.18326657593277
2077-08-01,25.891318215404887
2077-09-01,23.73707239727513
2077-10-01,22.717992931698767
2077-11-01,19.6621998189885
2077-12-01,16.89316182986017
2078-01-01,13.715302506451609
2078-02-01,18.645721330623267
2078-03-01,18.6761083882653
2078-04-01,20.350526472854746
2078-05-01,20.55137858232848
2078-06-01,22.818711684056208
2078-07-01,25.865974542763922
2078-08-01,26.051558329112574
2078-09-01,27.43077256927295
2078-10-01,24.11070347105855
2078-11-01,18.90533482673552
2078-12-01,16.98215036410423
2079-01-01,17.82620701786476
2079-02-01,17.8058777915466
2079-03-01,17.759974184712362
2079-04-01,20.087450855265413
2079-05-01,22.36553262622055
2079-06-01,23.282577942710812
2079-07-01,24.70128760765455
2079-08-01,25.72198040903103
2079-09-01,25.701696340994275
2079-10-01,25.7023841231239
2079-11-01,20.240685045708847
2079-12-01,18.0206869839439
2080-01-01,16.026662738368593
2080-02-01,17.50991236953947
2080-03-01,18.993198605467132
2080-04-01,19.01303308018087
2080-05-01,21.224867232043994
2080-06-01,24.61741881168568
2080-07-01,26.084217056397655
2080-08-01,26.346034356942305
2080-09-01,25.488045176577522
2080-10-01,22.879978219873166
2080-11-01,20.545313056083998
2080-12-01,16.07634876229909
2081-01-01,15.336375950065678
2081-02-01,17.809299916602548
2081-03-01,18.371816621352828
2081-04-01,20.152574492377436
2081-05-01,21.60596103120978
2081-06-01,25.729261103579727
2081-07-01,26.037950460530244
2081-08-01,26.279350289783284
2081-09-01,25.729271189768017
2081-10-01,24.61336034810269
2081-11-01,20.32669162669686
2081-12-01,16.100243432623383
2082-01-01,18.504520709406723
2082-02-01,16.988037897399405
2082-03-01,17.938037310913415
2082-04-01,20.251878686910825
2082-05-01,21.415822783052484
2082-06-01,24.497070909218426
2082-07-01,25.980674863609448
2082-08-01,25.753327927820948
2082-09-01,25.445037198217264
2082-10-01,24.1784077896963
2082-11-01,19.70437987021552
2082-12-01,15.470214243758011
2083-01-01,15.33617247497378
2083-02-01,16.988301311851373
2083-03-01,18.10441995511116
2083-04-01,19.653606378397903
2083-05-01,23.80682090034269
2083-06-01,25.75175074290239
2083-07-01,26.08742426278155
2083-08-01,26.606308751286196
2083-09-01,24.774215801324264
2083-10-01,24.331636602474372
2083-11-01,20.171814218540923
2083-12-01,18.670003193978282
2084-01-01,17.53505970449477
2084-02-01,15.204563545635922
2084-03-01,17.606973878916115
2084-04-01,19.127194614586287
2084-05-01,20.768176885624985
2084-06-01,22.911949363116566
2084-07-01,26.126368538879845
2084-08-01,26.691147290930083
2084-09-01,26.28681440955898
2084-10-01,23.078432258900673
2084-11-01,19.47169406619767
2084-12-01,18.218615827545158
2085-01-01,14.938592489326927
2085-02-01,17.22021918038623
2085-03-01,18.667170603464506
2085-04-01,19.24509321489064
2085-05-01,20.973008434571902
2085-06-01,23.62711129670006
2085-07-01,25.358736699992356
2085-08-01,25.337648611580352
2085-09-01,24.21665640593545
2085-10-01,25.727873066545982
2085-11-01,20.617956720044713
2085-12-01,17.183130272350052
2086-01-01,13.59485100645161
2086-02-01,16.251780989601965
2086-03-01,18.19537659829826
2086-04-01,19.628085605763353
2086-05-01,21.235504748976634
2086-06-01,23.457401659518705
2086-07-01,26.46199321012966
2086-08-01,25.88329472070662
2086-09-01,25.87790382052436
2086-10-01,24.782218794131254
2086-11-01,19.366326573457293
2086-12-01,16.525660410586646
2087-01-01,15.672576249038523
2087-02-01,17.960683909378787
2087-03-01,19.890402540705225
2087-04-01,21.977902267356463
2087-05-01,23.23753103008405
2087-06-01,25.394596947096932
2087-07-01,26.443930631184394
2087-08-01,26.432793186571665
2087-09-01,27.355073937466816
2087-10-01,24.766933606347447
2087-11-01,20.540411534353627
2087-12-01,18.42437503315508
2088-01-01,15.408376364698826
2088-02-01,18.493485147822014
2088-03-01,18.86078932630035
2088-04-01,19.39355893203662
2088-05-01,22.937360979591784
2088-06-01,23.499028664018553
2088-07-01,25.403759804570544
2088-08-01,25.889550525232185
2088-09-01,26.63729381533535
2088-10-01,25.052938618131897
2088-11-01,21.582593431370757
2088-12-01,16.624288052723994
2089-01-01,17.044971939888015
2089-02-01,19.404320164200676
2089-03-01,18.511981010324142
2089-04-01,19.219261833816944
2089-05-01,20.18353164988495
2089-06-01,22.23715834430511
2089-07-01,25.76452860388033
2089-08-01,26.812309397574232
2089-09-01,26.147872479385587
2089-10-01,24.70551744604815
2089-11-01,21.43488922648202
2089-12-01,18.56342184083642
2090-01-01,15.378289040124152
2090-02-01,17.29594232495539
2090-03-01,19.23067392378833
2090-04-01,20.118949994961287
2090-05-01,22.547761983573228
2090-06-01,27.229666561203704
2090-07-01,30.482614161290318
2090-08-01,27.879115033301126
2090-09-01,26.839425140664105
2090-10-01,24.96844459852806
2090-11-01,21.07155055883616
2090-12-01,18.455817616398466
2091-01-01,17.14883229735284
2091-02-01,16.70749681164387
2091-03-01,19.373665893154723
2091-04-01,21.457386608670227
2091-05-01,24.988119681152146
2091-06-01,24.44105162220879
2091-07-01,26.89465533865174
2091-08-01,26.176578035884656
2091-09-01,26.913169379832137
2091-10-01,26.145574462316308
2091-11-01,21.043580497092663
2091-12-01,17.82516168589708
2092-01-01,15.928083658805637
2092-02-01,17.42151725721198
2092-03-01,19.08690489173936
2092-04-01,23.636534389692635
2092-05-01,23.638006946211924
2092-06-01,23.833853834775393
2092-07-01,26.694128846158332
2092-08-01,26.86993252928996
2092-09-01,26.854944405953354
2092-10-01,24.94493757253758
2092-11-01,21.611146707639495
2092-12-01,19.53267511752432
2093-01-01,18.065394853649764
2093-02-01,18.400419408522865
2093-03-01,17.441681120182572
2093-04-01,22.217248551071552
2093-05-01,21.398397307901146
2093-06-01,25.135727995473676
2093-07-01,27.450229636991615
2093-08-01,27.12533472576159
2093-09-01,29.16503545077305
2093-10-01,27.014658320480166
2093-11-01,22.129907432731272
2093-12-01,18.297619168783022
2094-01-01,17.008404904711984
2094-02-01,19.011941514752063
2094-03-01,21.244321913013426
2094-04-01,21.45888346344119
2094-05-01,23.7683142197315
2094-06-01,25.14422147997785
2094-07-01,26.18443404492453
2094-08-01,26.960195096774058
2094-09-01,26.943620882817587
2094-10-01,25.70918482107095
2094-11-01,22.09439897603002
2094-12-01,16.916769658578204
2095-01-01,16.179903242772667
2095-02-01,16.843044031769296
2095-03-01,19.773183456993653
2095-04-01,19.961083221007883
2095-05-01,22.3555527597783
2095-06-01,25.705007940720023
2095-07-01,25.191263257651766
2095-08-01,27.25814550437613
2095-09-01,27.358201568430413
2095-10-01,25.348998384956356
2095-11-01,21.182630982269263
2095-12-01,16.118489004110756
2096-01-01,16.338240745122583
2096-02-01,18.993801951895065
2096-03-01,18.88869754134267
2096-04-01,20.459309391220245
2096-05-01,21.50436247725031
2096-06-01,22.508005084958842
2096-07-01,26.91189761199559
2096-08-01,26.88539910737401
2096-09-01,27.078374579653794
2096-10-01,25.419326970144855
2096-11-01,21.026675551853554
2096-12-01,18.015972849518583
2097-01-01,15.776783751420469
2097-02-01,15.60809213175133
2097-03-01,19.645491939409556
2097-04-01,20.163787631003927
2097-05-01,23.785048782454485
2097-06-01,24.97515912907459
2097-07-01,26.30599020356327
2097-08-01,26.97158072344445
2097-09-01,27.068112277543143
2097-10-01,25.418064995756325
2097-11-01,21.632225290322577
2097-12-01,18.98825815772397
2098-01-01,15.608062905613687
2098-02-01,18.892618195847806
2098-03-01,19.080531131359496
2098-04-01,21.22463281806674
2098-05-01,22.509596873527546
2098-06-01,25.241916358622287
2098-07-01,27.139185775235582
2098-08-01,27.51988051472287
2098-09-01,28.38984070117541
2098-10-01,25.972024268693765
2098-11-01,21.413824454483095
2098-12-01,19.508073535880808
2099-01-01,16.03948972394393
2099-02-01,16.88126117986841
2099-03-01,18.434101102780588
2099-04-01,19.742873732298435
2099-05-01,21.22166148692712
2099-06-01,25.4431556636833
2099-07-01,25.753985054092304
2099-08-01,27.514989176734165
2099-09-01,26.497698519308507
2099-10-01,24.974462535461278
2099-11-01,21.202882787454975
2099-12-01,19.273218263568882
2100-01-01,16.84223013815525
2100-02-01,18.98851521308729
2100-03-01,19.73154454445157
2100-04-01,20.507911828315123
2100-05-01,21.356156286276516
2100-06-01,25.864311352510867
2100-07-01,27.048179349533836
2100-08-01,27.481060213036347
2100-09-01,26.911696036891072
2100-10-01,24.982396949076097
2100-11-01,20.369155503455687
2100-12-01,19.372410943849125
